id,creationDate,lastUpdateDate,createdBy,lastUpdatedBy,applicablestate
1,2025-08-06T06:10:55.332,2025-08-06T06:10:55.332,[email],[email],Alabama
2,2025-08-06T06:10:55.333,2025-08-06T06:10:55.333,[email],[email],Alaska
3,2025-08-06T06:10:55.333,2025-08-06T06:10:55.333,[email],[email],American Samoa
4,2025-08-06T06:10:55.333,2025-08-06T06:10:55.333,[email],[email],Arizona
5,2025-08-06T06:10:55.333,2025-08-06T06:10:55.333,[email],[email],Arkansas
6,2025-08-06T06:10:55.334,2025-08-06T06:10:55.334,[email],[email],Baker Island
7,2025-08-06T06:10:55.334,2025-08-06T06:10:55.334,[email],[email],California
8,2025-08-06T06:10:55.334,2025-08-06T06:10:55.334,[email],[email],Colorado
9,2025-08-06T06:10:55.334,2025-08-06T06:10:55.334,[email],[email],Connecticut
10,2025-08-06T06:10:55.335,2025-08-06T06:10:55.335,[email],[email],Delaware
11,2025-08-06T06:10:55.335,2025-08-06T06:10:55.335,[email],[email],District of Columbia
12,2025-08-06T06:10:55.335,2025-08-06T06:10:55.335,[email],[email],Florida
13,2025-08-06T06:10:55.335,2025-08-06T06:10:55.335,[email],[email],Georgia
14,2025-08-06T06:10:55.336,2025-08-06T06:10:55.336,[email],[email],Guam
15,2025-08-06T06:10:55.336,2025-08-06T06:10:55.336,[email],[email],Hawaii
16,2025-08-06T06:10:55.336,2025-08-06T06:10:55.336,[email],[email],Howland Island
17,2025-08-06T06:10:55.337,2025-08-06T06:10:55.337,[email],[email],Idaho
18,2025-08-06T06:10:55.337,2025-08-06T06:10:55.337,[email],[email],Illinois
19,2025-08-06T06:10:55.337,2025-08-06T06:10:55.337,[email],[email],Indiana
20,2025-08-06T06:10:55.338,2025-08-06T06:10:55.338,[email],[email],Iowa
21,2025-08-06T06:10:55.338,2025-08-06T06:10:55.338,[email],[email],Jarvis Island
22,2025-08-06T06:10:55.338,2025-08-06T06:10:55.338,[email],[email],Johnston Atoll
23,2025-08-06T06:10:55.339,2025-08-06T06:10:55.339,[email],[email],Kansas
24,2025-08-06T06:10:55.339,2025-08-06T06:10:55.339,[email],[email],Kentucky
25,2025-08-06T06:10:55.339,2025-08-06T06:10:55.339,[email],[email],Kingman Reef
26,2025-08-06T06:10:55.339,2025-08-06T06:10:55.339,[email],[email],Louisiana
27,2025-08-06T06:10:55.34,2025-08-06T06:10:55.34,[email],[email],Maine
28,2025-08-06T06:10:55.34,2025-08-06T06:10:55.34,[email],[email],Maryland
29,2025-08-06T06:10:55.34,2025-08-06T06:10:55.34,[email],[email],Massachusetts
30,2025-08-06T06:10:55.341,2025-08-06T06:10:55.341,[email],[email],Michigan
31,2025-08-06T06:10:55.341,2025-08-06T06:10:55.341,[email],[email],Midway Atoll
32,2025-08-06T06:10:55.341,2025-08-06T06:10:55.341,[email],[email],Minnesota
33,2025-08-06T06:10:55.341,2025-08-06T06:10:55.341,[email],[email],Mississippi
34,2025-08-06T06:10:55.342,2025-08-06T06:10:55.342,[email],[email],Missouri
35,2025-08-06T06:10:55.342,2025-08-06T06:10:55.342,[email],[email],Montana
36,2025-08-06T06:10:55.342,2025-08-06T06:10:55.342,[email],[email],Navassa Island
37,2025-08-06T06:10:55.343,2025-08-06T06:10:55.343,[email],[email],Nebraska
38,2025-08-06T06:10:55.343,2025-08-06T06:10:55.343,[email],[email],Nevada
39,2025-08-06T06:10:55.343,2025-08-06T06:10:55.343,[email],[email],New Hampshire
40,2025-08-06T06:10:55.344,2025-08-06T06:10:55.344,[email],[email],New Jersey
41,2025-08-06T06:10:55.344,2025-08-06T06:10:55.344,[email],[email],New Mexico
42,2025-08-06T06:10:55.344,2025-08-06T06:10:55.344,[email],[email],New York
43,2025-08-06T06:10:55.344,2025-08-06T06:10:55.344,[email],[email],North Carolina
44,2025-08-06T06:10:55.345,2025-08-06T06:10:55.345,[email],[email],North Dakota
45,2025-08-06T06:10:55.345,2025-08-06T06:10:55.345,[email],[email],Northern Mariana Islands
46,2025-08-06T06:10:55.345,2025-08-06T06:10:55.345,[email],[email],Ohio
47,2025-08-06T06:10:55.346,2025-08-06T06:10:55.346,[email],[email],Oklahoma
48,2025-08-06T06:10:55.346,2025-08-06T06:10:55.346,[email],[email],Oregon
49,2025-08-06T06:10:55.346,2025-08-06T06:10:55.346,[email],[email],Palmyra Atoll
50,2025-08-06T06:10:55.346,2025-08-06T06:10:55.346,[email],[email],Pennsylvania
51,2025-08-06T06:10:55.358,2025-08-06T06:10:55.358,[email],[email],Puerto Rico
52,2025-08-06T06:10:55.358,2025-08-06T06:10:55.358,[email],[email],Rhode Island
53,2025-08-06T06:10:55.359,2025-08-06T06:10:55.359,[email],[email],South Carolina
54,2025-08-06T06:10:55.359,2025-08-06T06:10:55.359,[email],[email],South Dakota
55,2025-08-06T06:10:55.359,2025-08-06T06:10:55.359,[email],[email],Tennessee
56,2025-08-06T06:10:55.359,2025-08-06T06:10:55.359,[email],[email],Texas
57,2025-08-06T06:10:55.36,2025-08-06T06:10:55.36,[email],[email],United States Minor Outlying Islands
58,2025-08-06T06:10:55.36,2025-08-06T06:10:55.36,[email],[email],United States Virgin Islands
59,2025-08-06T06:10:55.36,2025-08-06T06:10:55.36,[email],[email],Utah
60,2025-08-06T06:10:55.361,2025-08-06T06:10:55.361,[email],[email],Vermont
61,2025-08-06T06:10:55.361,2025-08-06T06:10:55.361,[email],[email],Virginia
62,2025-08-06T06:10:55.361,2025-08-06T06:10:55.361,[email],[email],Wake Island
63,2025-08-06T06:10:55.361,2025-08-06T06:10:55.361,[email],[email],Washington
64,2025-08-06T06:10:55.362,2025-08-06T06:10:55.362,[email],[email],West Virginia
65,2025-08-06T06:10:55.362,2025-08-06T06:10:55.362,[email],[email],Wisconsin
66,2025-08-06T06:10:55.362,2025-08-06T06:10:55.362,[email],[email],Wyoming
